0.004787,0.994395,0.000818
0.003451,0.995363,0.001187
0.00021,0.998411,0.001379
0.057249,0.941107,0.001644
0.05423,0.944768,0.001001
0.000557,0.998901,0.000542
0.488334,0.51049,0.001176
0.02072,0.977818,0.001461
0.003486,0.995599,0.000914
0.085587,0.912452,0.001961
0.048954,0.950231,0.000814
0.011868,0.987339,0.000792
0.016326,0.982601,0.001074
0.000216,0.998892,0.000893
0.079222,0.919575,0.001203
0.099182,0.89947,0.001349
0.000846,0.998646,0.000508
0.079607,0.919014,0.001379
0.027772,0.971138,0.00109
0.019704,0.979144,0.001152
0.051806,0.946455,0.001738
0.038887,0.960152,0.00096
0.068121,0.930857,0.001022
0.072439,0.926246,0.001315
0.00022,0.9987,0.001079
0.002887,0.9961,0.001013
0.04748,0.951708,0.000811
0.384102,0.615079,0.000819
0.130167,0.868209,0.001624
0.010528,0.988285,0.001187
0.004274,0.994593,0.001132
0.041225,0.957527,0.001249
0.050499,0.948379,0.001121
0.024957,0.974285,0.000757
0.002525,0.996463,0.001012
0.002888,0.995221,0.001891
0.080237,0.917878,0.001885
0.000131,0.999388,0.000481
0.003567,0.995545,0.000888
0.00054,0.998086,0.001374
0.001517,0.997888,0.000595
0.202412,0.796212,0.001376
0.043519,0.955245,0.001236
0.088261,0.91074,0.000999
0.041225,0.957548,0.001227
0.013421,0.985202,0.001376
0.01125,0.987272,0.001478
0.189283,0.8095,0.001217
0.000096,0.99919,0.000713
0.017731,0.981374,0.000894
0.009871,0.988694,0.001435
0.000747,0.998775,0.000479
0.004128,0.994999,0.000873
0.004675,0.993973,0.001352
0.068028,0.929976,0.001995
0.049669,0.948902,0.001429
0.175422,0.823705,0.000874
0.024938,0.973908,0.001155
0.037081,0.961538,0.001381
0.015683,0.983143,0.001175
0.038705,0.959591,0.001704
0.000312,0.998199,0.001489
0.029115,0.970124,0.000761
0.122139,0.875933,0.001928
0.056866,0.941716,0.001419
0.004064,0.99488,0.001056
0.010464,0.988197,0.001339
