0.996514,0.003417,0.00007
0.996696,0.003238,0.000066
0.996641,0.003293,0.000067
0.996682,0.003253,0.000066
0.996661,0.003273,0.000066
0.996505,0.003427,0.000069
0.996399,0.003533,0.000068
0.996811,0.003126,0.000063
0.9959,0.004025,0.000074
0.996376,0.003552,0.000072
0.996445,0.003486,0.000069
0.996779,0.003158,0.000063
0.995601,0.004322,0.000077
0.996769,0.003171,0.00006
0.996846,0.003095,0.000059
0.996857,0.003083,0.000059
0.996866,0.003074,0.000059
0.996779,0.00316,0.000061
0.996872,0.003069,0.000059
0.996851,0.003088,0.000061
0.996752,0.003186,0.000062
0.996841,0.003097,0.000062
0.996756,0.003181,0.000063
0.996825,0.003113,0.000062
0.996827,0.003112,0.000062
0.996827,0.003112,0.000062
0.996836,0.003103,0.000061
0.996828,0.003111,0.000061
0.996846,0.003095,0.00006
0.996841,0.003098,0.00006
0.996844,0.003096,0.000061
0.996765,0.003174,0.000061
0.996697,0.00324,0.000063
0.996627,0.00331,0.000063
0.996837,0.003102,0.000061
0.996836,0.003104,0.00006
0.996849,0.003091,0.00006
0.996855,0.003086,0.00006
0.996826,0.003113,0.000061
0.996846,0.003094,0.00006
0.996818,0.003121,0.00006
0.996746,0.003193,0.000061
0.996823,0.003117,0.00006
0.996835,0.003105,0.00006
0.996837,0.003103,0.00006
0.996848,0.003092,0.00006
0.99683,0.00311,0.00006
0.996297,0.003636,0.000067
0.996835,0.003105,0.00006
0.996838,0.003101,0.000061
0.996808,0.00313,0.000061
0.99671,0.003227,0.000063
0.996671,0.003266,0.000063
0.996841,0.003097,0.000061
0.996835,0.003104,0.000061
0.996845,0.003095,0.000061
0.996681,0.003256,0.000063
0.996624,0.003313,0.000064
0.996834,0.003105,0.000061
0.996843,0.003096,0.000061
0.996831,0.003107,0.000062
0.996846,0.003094,0.00006
0.996723,0.003215,0.000062
0.996839,0.0031,0.000061
0.996746,0.003191,0.000063
0.99666,0.003277,0.000063
0.996838,0.003101,0.000061
